2008-01-01T00:00:00.000Z				1.165844E7
2008-01-02T00:00:00.000Z				1.2539321E7
2008-01-03T00:00:00.000Z				1.0005638E7
2008-01-04T00:00:00.000Z				5742755.0
2008-01-05T00:00:00.000Z				1.0138669E7
2008-01-06T00:00:00.000Z				1.0193451E7
2008-01-07T00:00:00.000Z				6334123.5
2008-01-08T00:00:00.000Z				7538619.0
2008-01-09T00:00:00.000Z				1.0275422E7
2008-01-10T00:00:00.000Z				6779763.0
2008-01-11T00:00:00.000Z				1.0357812E7
2008-01-12T00:00:00.000Z				8891442.0
2008-01-13T00:00:00.000Z				1.1092754E7
2008-01-14T00:00:00.000Z				1.1683552E7
2008-01-15T00:00:00.000Z				1.1564812E7
2008-01-16T00:00:00.000Z				999337.8
2008-01-17T00:00:00.000Z				1.1471531E7
2008-01-18T00:00:00.000Z				9548041.0
2008-01-19T00:00:00.000Z				1.103572E7
2008-01-20T00:00:00.000Z				1.2250224E7
2008-01-21T00:00:00.000Z				2683905.5
2008-01-22T00:00:00.000Z				8268432.5
2008-01-23T00:00:00.000Z				1.0560241E7
2008-01-24T00:00:00.000Z				1.1474667E7
2008-01-25T00:00:00.000Z				6928149.5
2008-01-26T00:00:00.000Z				1.3274774E7
2008-01-27T00:00:00.000Z				1.3627595E7
2008-01-28T00:00:00.000Z				7418422.0
2008-01-29T00:00:00.000Z				1.0467999E7
2008-01-30T00:00:00.000Z				1.266534E7
2008-01-31T00:00:00.000Z				6603735.5
2008-02-01T00:00:00.000Z				1.5326752E7
2008-02-02T00:00:00.000Z				1.4365488E7
2008-02-03T00:00:00.000Z				7016303.5
2008-02-04T00:00:00.000Z				1.2721039E7
2008-02-05T00:00:00.000Z				1615744.0
2008-02-06T00:00:00.000Z				1.244563E7
2008-02-07T00:00:00.000Z				1.1552315E7
2008-02-08T00:00:00.000Z				1.1578693E7
2008-02-09T00:00:00.000Z				1.5299999E7
2008-02-10T00:00:00.000Z				1.2693945E7
2008-02-11T00:00:00.000Z				3770131.8
2008-02-12T00:00:00.000Z				1.4202718E7
2008-02-13T00:00:00.000Z				1.5393216E7
2008-02-14T00:00:00.000Z				1.4279807E7
2008-02-15T00:00:00.000Z				5782642.5
2008-02-16T00:00:00.000Z				-1572111.9
2008-02-17T00:00:00.000Z				7156146.0
2008-02-18T00:00:00.000Z				1.5114121E7
2008-02-19T00:00:00.000Z				1.5773114E7
2008-02-20T00:00:00.000Z				1.0036648E7
2008-02-21T00:00:00.000Z				729417.56
2008-02-22T00:00:00.000Z				1.3527468E7
2008-02-23T00:00:00.000Z				7862980.5
2008-02-24T00:00:00.000Z				1.7083622E7
2008-02-25T00:00:00.000Z				1.1528536E7
2008-02-26T00:00:00.000Z				1.7269656E7
2008-02-27T00:00:00.000Z				1.772676E7
2008-02-28T00:00:00.000Z				1.2169155E7
2008-02-29T00:00:00.000Z				1.6258315E7
2008-03-01T00:00:00.000Z				1.8154274E7
2008-03-02T00:00:00.000Z				8675565.0
2008-03-03T00:00:00.000Z				1912572.9
2008-03-04T00:00:00.000Z				1.8114822E7
2008-03-05T00:00:00.000Z				1.5310683E7
2008-03-06T00:00:00.000Z				9058688.0
2008-03-07T00:00:00.000Z				1.4816406E7
2008-03-08T00:00:00.000Z				1.7282622E7
2008-03-09T00:00:00.000Z				1.807545E7
2008-03-10T00:00:00.000Z				1.9680504E7
2008-03-11T00:00:00.000Z				1.979589E7
2008-03-12T00:00:00.000Z				2.1018932E7
2008-03-13T00:00:00.000Z				1.3112136E7
2008-03-14T00:00:00.000Z				1.5840543E7
2008-03-15T00:00:00.000Z				1.5138222E7
2008-03-16T00:00:00.000Z				1.2144994E7
2008-03-17T00:00:00.000Z				2140021.5
2008-03-18T00:00:00.000Z				5840924.5
2008-03-19T00:00:00.000Z				2.1286578E7
2008-03-20T00:00:00.000Z				2.2394112E7
2008-03-21T00:00:00.000Z				2.1473344E7
2008-03-22T00:00:00.000Z				1.8895616E7
2008-03-23T00:00:00.000Z				2.0168586E7
2008-03-24T00:00:00.000Z				2.1242742E7
2008-03-25T00:00:00.000Z				2.0403472E7
2008-03-26T00:00:00.000Z				9337989.0
